{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"419761";"19541931000125";"18 DE JULHO ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";;"Administradora de Benef\'c3\'adcios";"RUA CAPIT\'c3\'83O MEDEIROS DE REZENDE";"274";;"PRA\'c3\'87A DA BANDEIRA";"Al\'c3\'a9m Para\'c3\'adba";"MG";"36660000";"32";"34624649";;"contabilidade@cbnassessoria.com.br";"LUIZ HENRIQUE MARENDINO GON\'c3\'87ALVES";"S\'c3\'93CIO ADMINISTRADOR";6;"2015-05-19"\
"421545";"22869997000153";"2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOL\'c3\'93GICOS LTDA";;"Odontologia de Grupo";"RUA CAT\'c3\'83O";"128";"SALA 126";"VILA ROMANA";"S\'c3\'a3o Paulo";"SP";"05049000";"11";"34415852";;"labmarisol@gmail.com";"MARISOL BECHELLI";"S\'c3\'93CIO ADMINISTRADORA";4;"2019-06-13"\
"421421";"27452545000195";"2CARE OPERADORA DE SA\'c3\'9aDE LTDA.";;"Medicina de Grupo";"RUA: BERNARDINO DE CAMPOS";"230";"1\'c2\'ba ANDAR";"CENTRO";"Campinas";"SP";"13010151";"19";"37901224";;"ans.plano@hospitalcare.com.br";"RODRIGO PINHO RIBEIRO";"REPRESENTANTE";5;"2018-10-09"\
"422908";"41788751000100";"3S ADMINISTRADORA DE BENEFICIOS LTDA";"3S ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef\'c3\'adcios";"RUA IT\'c3\uc0\u129 LIA";"33";"SALA 6";"JARDIM BONFIGLIOLI";"Jundia\'c3\'ad";"SP";"13207280";"11";"42263247";;"pietrorocchi37@gmail.com";"ANAMELIA MONTEIRO GUERRA ROCCHI";"S\'c3\'93CIO ADMINISTRADOR";6;"2021-07-12"\
"418030";"13138885000131";"A.P.S. ADMINISTRADORA DE BENEF\'c3\uc0\u141 COS LTDA.";"A.P.S. SA\'c3\'9aDE.";"Administradora de Benef\'c3\'adcios";"RUA VOLUNT\'c3\u129 RIOS DA P\'c3\u129 TRIA";"2525";"CONJUNTO 143 - SALA 01";"SANTANA";"S\'c3\'a3o Paulo";"SP";"02401000";"11";"45223468";;"diretoria@apssaude.com.br";"PERC\'c3\u141 VEL GAETA";"S\'c3\'b3CIO-ADMINISTRADOR E REPRESEN";4;"2011-05-05"\
"314668";"17505793000101";"ABERTTA SA\'c3\'9aDE - ASSOCIA\'c3\'87\'c3\'83O BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL";"ABERTTA SA\'c3\'9aDE";"Autogest\'c3\'a3o";"AV. BERNARDO MONTEIRO";"831";"Subsolo, 2\'c2\'ba andar e 3\'c2\'ba andar";"SANTA EFIG\'c3\'8aNIA";"Belo Horizonte";"MG";"30150281";"31";"32484300";"32484377";"abertta.ans@arcelormittal.com.br";"RICARDO DUPIN LUSTOSA";"Diretor Presidente";4;"1998-12-28"\
"419621";"17687511000126";"ABPLUS ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA.";;"Administradora de Benef\'c3\'adcios";"AVENIDA JOS\'c3\'89 DA SILVA NETO";"200";"BLOCO 4, SALA 403";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22775056";;;;"contato@abplus.com.br";"ROBERTO CARLOS MACHADO RODRIGUES";"ADMINISTRADOR";6;"2014-11-13"\
"424242";"56298884000167";"ABRANGE ADMINISTRADORA DE BENEFICIOS LTDA.";"ABRANGE SA\'c3\'9aDE";"Administradora de Benef\'c3\'adcios";"RUA CEL. JOS\'c3\'89 EUSEBIO";"95.0";"SALA 13";"HIGIENOPOLIS";"S\'c3\'a3o Paulo";"SP";"01239030";"11";"920554400";;"dayanasantos@abrangesaude.com.br";"DAYANA DOS SANTOSDE BRITO FLOR\'c3\'8aNCIO";"ADMINISTRADORA";;"2025-01-06"\
"418901";"10458298000131";"AD SALUTE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";"AD SALUTE";"Administradora de Benef\'c3\'adcios";"RUA BUENOS AIRES";"68";"SALA 2901";"CENTRO";"Rio de Janeiro";"RJ";"20070020";"21";"35531692";;"LEONARDO@UNIMEDICASAUDE.COM";"JO\'c3\'83O CARMO DA SILVEIRA";"ADMINISTRADOR";5;"2013-06-13"\
"421553";"28315826000169";"ADM LIFE - ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA.";"ADM LIFE";"Administradora de Benef\'c3\'adcios";"AVENIDA PEDROSO DE MORAIS";"272";"CJ 96";"PINHEIROS";"S\'c3\'a3o Paulo";"SP";"05420000";"11";"99475503";;"cristiane@admlife.com.br";"NELITO J\'c3\'9aNIOR DE ALMEIDA SILVA";"S\'c3\'b3cio Administrador";4;"2019-01-09"\
"416932";"07867825000157";"ADMSERV BENEF\'c3\uc0\u141 CIOS E SERVI\'c3\'87OS LTDA";"G\'c3\'89IA ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef\'c3\'adcios";"Avenida Valdemar Ferreira";"463";;"Butant\'c3\'a3";"S\'c3\'a3o Paulo";"SP";"05501000";"11";"36602000";"36602000";"sandra@geia.com.br";"PEDRO OLIVEIRA OBLIZINER";"S\'c3\'93CIO ADMINISTRADOR";2;"2009-03-30"\
"422347";"37201454000130";"ADRESS ADMINISTRADORA DE BENEFICIOS LTDA";"ADRESS";"Administradora de Benef\'c3\'adcios";"AVENIDA RIO BRANCO";"125";"15\'c2\'ba ANDAR  SALA 1501";"CENTRO";"Rio de Janeiro";"RJ";"20040006";"21";"22524066";;"contato@adress.com.br";"LAIR ISABEL BOHRER DIEDAM";"S\'c3\'93CIA ADMINISTRADORA";6;"2020-09-03"\
"335657";"02041808000142";"ADVANCE PLANOS DE SA\'c3\'9aDE LTDA";;"Medicina de Grupo";"RUA DOS BURITIS";"128";"SALA 202 - CENTRO EMPRESARIAL ZONA SUL";"JABAQUARA";"S\'c3\'a3o Paulo";"SP";"04321000";;;;"planosdesaude@advanceplanos.com.br";"JOS\'c3\'89 JAIR JAMES DE ARRUDA PINTO";"ADMINISTRADOR";4;"1998-12-28"\
"413283";"03694367000140";"AESP ODONTO ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA S/S LTDA EPP";;"Odontologia de Grupo";"ALAMEDA GRAJA\'c3\'9a";"60";"SALA 2814";"ALPHAVILLE INDUSTRIAL";"Barueri";"SP";"06454050";"01";"168135656";"168135656";"aespodonto@aespodonto.com.br";"CARLOS EUGENIO PORTO BRAGA";"ADMINISTRADOR";4;"2001-03-07"\
"419907";"22891640000171";"AFFIANCE LIFE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS EM SA\'c3\'9aDE LTDA";"AFFIANCE LIFE BENEF\'c3\u141 CIOS";"Administradora de Benef\'c3\'adcios";"AVENIDA FONSO PENA ";"867";"23\'c2\'ba ANDAR - SALAS 2301 A  2305";"CENTRO";"Belo Horizonte";"MG";"30130905";"31";"98148128";;"atendimento@affiancelife.com.br";"FABIANA DA SILVA CARDOSO";"ADMINISTRADORA N\'c3\'83O S\'c3\'93CIA";4;"2015-09-23"\
"417424";"11158465000191";"AFFIX ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";"AFFIX BENEF\'c3\u141 CIOS";"Administradora de Benef\'c3\'adcios";"Alameda Santos";"2441";"Conjuntos 41 e 42, 4\'c2\'ba andar, Sala admini";"Cerqueira C\'c3\'a9sar";"S\'c3\'a3o Paulo";"SP";"01419101";"11";"39952217";;"pedro.rezende@affixbeneficios.com.br";"PEDRO AUGUSTO BARQUETE DE REZENDE";"S\'c3\'b3CIO ADMINISTRADOR";1;"2010-07-16"\
"368920";"20320487000105";"AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL";;"Autogest\'c3\'a3o";"AVENIDA PURDUE";"S/N";;"CAMPUS DA UFV";"Vi\'c3\'a7osa";"MG";"36570900";"31";"38996550";"38996550";"institucional@agros.org.br";"CLAUDIO FURTADO SOARES";"DIRETOR PRESIDENTE";4;"1998-12-18"\
"424285";"57522360000170";"AIRES OPERADORA DE SAUDE LTDA";"AIRES OPERADORA DE SAUDE ";"Medicina de Grupo";"AVENIDA PRESIDENTE KENNEDY";"1001.0";"BLOCO D";"PEIXINHOS";"Olinda";"PE";"53230971";"81";"992463135";;"jjppcc@gmail.com";"JOSE PEREIRA DA COSTA";"ADMINISTRADOR";;"2024-12-16"\
"417742";"10387254000168";"ALACOR\'c3\'94 CASF ASSOCIA\'c3\'87\'c3\'83O CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS";;"Administradora de Benef\'c3\'adcios";"AVENIDA RIO BRANCO";"131";"10\'c2\'aa ANDAR - PARTE";"CENTRO";"Rio de Janeiro";"RJ";"21040006";"21";"25054500";;"RODRIGO.PEIXOTO@ALACORO.COM.BR";"ANADIA BIENHACHEWSKI FERREIRA ALVES";"DIRETORA PRESIDENTE";6;"2010-12-20"\
"416975";"06258813000162";"ALCANCE SA\'c3\'9aDE LTDA";"ALCANCE SA\'c3\'9aDE";"Medicina de Grupo";"RUA CUSSY DE ALMEIDA JUNIOR";"1931";;"SAO JOAO";"Ara\'c3\'a7atuba";"SP";"16025050";;;;"reginaldo.alcancesaude@gmail.com";"VALDECIR DONIZETE LOCATELLI";"REPRESENTANTE";6;"2009-07-03"\
"421928";"34266553000102";"ALICE OPERADORA LTDA.";"ALICE";"Medicina de Grupo";"Avenida Rebou\'c3\'a7as ";"3535";;"Pinheiros";"S\'c3\'a3o Paulo";"SP";"05401400";"11";"41186896";;"regulatorio@alice.com.br";"MATHEUS HERMSDORFF MORAES";"Diretor";4;"2019-11-01"\
"417289";"07674593000110";"ALL CARE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS S\'c3\'83O PAULO LTDA";;"Administradora de Benef\'c3\'adcios";"ALAMEDA SANTOS";"1357";"2\'c2\'ba e 7\'c2\'ba ANDAR";"JARDIM PAULISTA";"S\'c3\'a3o Paulo";"SP";"01419908";"11";"30039499";;"ans@allcare.com.br";"FARIAS PEREIRA DE SOUZA";"DIRETOR PRESIDENTE";1;"2010-05-14"\
